timestamp,pair,direction,entry,sl,tp,exit,result,pnl_%
2025-07-21 04:35:00,SOLUSDT,SELL,186.22,187.37,184.38,187.37,loss,-0.62
2025-07-21 04:40:00,SOLUSDT,BUY,186.24,185.17,187.95,185.17,loss,-0.57
2025-07-21 04:45:00,SOLUSDT,BUY,186.66,185.17,189.04,185.17,loss,-0.8
2025-07-21 04:50:00,SOLUSDT,BUY,186.47,185.17,188.55,185.17,loss,-0.7
2025-07-21 04:55:00,SOLUSDT,BUY,185.85,185.17,186.94,185.17,loss,-0.37
2025-07-21 05:00:00,SOLUSDT,BUY,186.0,185.27,187.17,185.27,loss,-0.39
2025-07-21 05:05:00,SOLUSDT,BUY,185.46,185.32,185.68,185.68,win,0.12
2025-07-21 05:10:00,SOLUSDT,BUY,185.44,185.32,185.63,185.32,loss,-0.06
2025-07-21 05:15:00,SOLUSDT,BUY,185.6,185.2,186.24,185.2,loss,-0.22
2025-07-21 05:20:00,SOLUSDT,BUY,185.18,185.12,185.28,185.28,win,0.05
2025-07-21 05:25:00,SOLUSDT,BUY,185.46,185.12,186.0,186.0,win,0.29
2025-07-21 05:30:00,SOLUSDT,BUY,186.21,185.12,187.95,187.95,win,0.93
2025-07-21 05:35:00,SOLUSDT,SELL,187.16,187.37,186.82,186.82,win,0.18
2025-07-21 05:40:00,SOLUSDT,BUY,186.96,185.12,189.9,189.9,win,1.57
2025-07-21 05:45:00,SOLUSDT,SELL,186.98,187.3,186.47,187.3,loss,-0.17
2025-07-21 05:50:00,SOLUSDT,SELL,188.12,188.35,187.75,188.35,loss,-0.12
2025-07-21 05:55:00,SOLUSDT,SELL,188.4,189.08,187.31,189.08,loss,-0.36
2025-07-21 06:00:00,SOLUSDT,SELL,188.2,189.08,186.79,189.08,loss,-0.47
2025-07-21 06:05:00,SOLUSDT,SELL,188.91,189.08,188.64,188.64,win,0.14
2025-07-21 06:10:00,SOLUSDT,SELL,188.73,189.08,188.17,189.08,loss,-0.19
2025-07-21 06:15:00,SOLUSDT,SELL,188.99,189.18,188.69,189.18,loss,-0.1
2025-07-21 06:20:00,SOLUSDT,SELL,189.14,189.69,188.26,189.69,loss,-0.29
2025-07-21 06:25:00,SOLUSDT,SELL,189.19,189.69,188.39,189.69,loss,-0.26
2025-07-21 06:30:00,SOLUSDT,SELL,189.31,189.69,188.7,188.7,win,0.32
2025-07-21 06:35:00,SOLUSDT,SELL,189.05,189.69,188.03,189.69,loss,-0.34
2025-07-21 06:40:00,SOLUSDT,SELL,188.88,189.69,187.58,189.69,loss,-0.43
2025-07-21 06:45:00,SOLUSDT,SELL,189.88,189.89,189.86,189.89,loss,-0.01
2025-07-21 06:50:00,SOLUSDT,SELL,189.55,189.95,188.91,189.95,loss,-0.21
2025-07-21 06:55:00,SOLUSDT,SELL,189.37,189.95,188.44,189.95,loss,-0.31
2025-07-21 07:00:00,SOLUSDT,SELL,189.52,189.95,188.83,189.95,loss,-0.23
2025-07-21 07:05:00,SOLUSDT,SELL,189.57,189.95,188.96,189.95,loss,-0.2
