timestamp,open,high,low,close,volume
2025-06-10 04:00:00,159.11,159.46,158.63,159.22,114534.7
2025-06-10 03:00:00,159.49,159.65,158.65,159.11,155893.8
2025-06-10 02:00:00,159.96,159.99,159.07,159.49,240853.3
2025-06-10 01:00:00,160.61,160.92,159.69,159.96,232222.6
2025-06-10 00:00:00,161.05,161.78,160.26,160.61,527627.5
2025-06-09 23:00:00,159.77,161.66,159.52,161.05,376057.9
2025-06-09 22:00:00,158.95,160.24,158.84,159.77,525110.2
2025-06-09 21:00:00,156.4,159.65,156.39,158.95,1075458.2
2025-06-09 20:00:00,155.64,156.57,155.62,156.4,158858.2
2025-06-09 19:00:00,156.42,156.56,154.94,155.64,266669.4
2025-06-09 18:00:00,156.2,156.66,155.9,156.42,201435.3
2025-06-09 17:00:00,155.47,156.88,155.25,156.2,414162.0
2025-06-09 16:00:00,154.92,156.54,154.89,155.47,520656.6
2025-06-09 15:00:00,154.04,155.49,153.85,154.92,553538.5
2025-06-09 14:00:00,153.32,154.74,153.19,154.04,535114.1
2025-06-09 13:00:00,155.65,155.79,152.95,153.32,587731.6
2025-06-09 12:00:00,155.52,155.77,154.62,155.65,603256.2
2025-06-09 11:00:00,155.29,156.55,154.87,155.52,919286.3
2025-06-09 10:00:00,153.35,155.53,153.14,155.29,896590.5
2025-06-09 09:00:00,151.68,154.4,151.26,153.35,644407.9
2025-06-09 08:00:00,150.77,151.78,150.31,151.68,298365.8
2025-06-09 07:00:00,150.79,150.81,149.87,150.77,184482.0
2025-06-09 06:00:00,149.74,150.97,149.49,150.79,256940.6
2025-06-09 05:00:00,150.77,150.79,149.69,149.74,291070.3
2025-06-09 04:00:00,151.49,151.79,150.56,150.77,249910.7
2025-06-09 03:00:00,151.64,151.76,150.69,151.49,385136.1
2025-06-09 02:00:00,151.88,152.43,151.48,151.64,162587.9
2025-06-09 01:00:00,152.33,152.63,151.67,151.88,143394.7
2025-06-09 00:00:00,152.4,153.08,151.78,152.33,368707.0
2025-06-08 23:00:00,152.86,152.96,152.08,152.4,306575.1
2025-06-08 22:00:00,154.32,154.49,152.77,152.86,402853.8
2025-06-08 21:00:00,154.18,155.26,153.89,154.32,238424.4
2025-06-08 20:00:00,154.39,154.69,153.86,154.18,277584.9
2025-06-08 19:00:00,153.78,154.49,153.63,154.39,239388.4
2025-06-08 18:00:00,153.07,154.1,152.86,153.78,301046.2
2025-06-08 17:00:00,152.15,153.84,152.14,153.07,613231.7
2025-06-08 16:00:00,150.63,152.16,150.52,152.15,503101.8
2025-06-08 15:00:00,150.28,150.94,150.19,150.63,296943.0
2025-06-08 14:00:00,149.61,150.36,149.38,150.28,163642.9
2025-06-08 13:00:00,149.47,151.11,149.06,149.61,393232.0
2025-06-08 12:00:00,149.53,149.86,148.89,149.47,263713.0
2025-06-08 11:00:00,148.75,149.63,148.71,149.53,260539.6
2025-06-08 10:00:00,148.35,148.92,148.06,148.75,162305.2
2025-06-08 09:00:00,148.96,149.05,147.8,148.35,491834.3
2025-06-08 08:00:00,149.22,149.6,148.82,148.96,163120.4
2025-06-08 07:00:00,149.81,150.13,149.03,149.22,156301.4
2025-06-08 06:00:00,149.77,150.42,149.74,149.81,125297.6
2025-06-08 05:00:00,149.96,150.32,149.64,149.77,115389.4
2025-06-08 04:00:00,149.76,150.23,149.35,149.96,123922.3
2025-06-08 03:00:00,149.67,149.99,149.47,149.76,76740.5
2025-06-08 02:00:00,150.19,150.24,149.56,149.67,83984.5
2025-06-08 01:00:00,149.36,150.21,149.04,150.19,173178.4
2025-06-08 00:00:00,149.95,149.99,149.06,149.36,230000.1
2025-06-07 23:00:00,150.99,151.04,149.64,149.95,296607.7
2025-06-07 22:00:00,151.09,151.41,150.73,150.99,105229.8
2025-06-07 21:00:00,150.76,151.42,150.7,151.09,204006.1
2025-06-07 20:00:00,150.46,150.89,150.36,150.76,249396.2
2025-06-07 19:00:00,150.49,151.14,150.33,150.46,327960.6
2025-06-07 18:00:00,150.24,151.11,150.06,150.49,208009.9
2025-06-07 17:00:00,150.63,151.17,150.15,150.24,133307.8
2025-06-07 16:00:00,150.9,151.53,150.38,150.63,226712.9
2025-06-07 15:00:00,151.35,151.56,150.59,150.9,219476.7
2025-06-07 14:00:00,151.71,151.92,151.29,151.35,135382.7
2025-06-07 13:00:00,152.03,152.34,151.32,151.71,297809.8
2025-06-07 12:00:00,151.33,152.33,151.25,152.03,192165.9
2025-06-07 11:00:00,151.75,152.05,151.24,151.33,193691.3
2025-06-07 10:00:00,151.4,152.0,151.15,151.75,234713.1
2025-06-07 09:00:00,151.81,152.24,151.37,151.4,339632.1
2025-06-07 08:00:00,152.31,152.63,151.71,151.81,235047.3
2025-06-07 07:00:00,152.02,152.76,151.43,152.31,433224.2
2025-06-07 06:00:00,150.8,152.25,150.36,152.02,394660.5
2025-06-07 05:00:00,149.71,151.21,149.46,150.8,258024.5
2025-06-07 04:00:00,149.41,149.86,148.92,149.71,202751.5
2025-06-07 03:00:00,148.22,149.67,147.92,149.41,373196.8
2025-06-07 02:00:00,147.65,148.57,147.38,148.22,165896.0
2025-06-07 01:00:00,148.61,148.8,147.28,147.65,189893.8
2025-06-07 00:00:00,147.74,148.63,146.84,148.61,249998.8
2025-06-06 23:00:00,148.41,148.45,147.58,147.74,139002.8
2025-06-06 22:00:00,149.12,149.17,148.03,148.41,172907.8
2025-06-06 21:00:00,149.24,149.75,148.97,149.12,113902.6
2025-06-06 20:00:00,149.01,149.92,148.55,149.24,199282.7
2025-06-06 19:00:00,148.79,149.62,148.72,149.01,184818.3
2025-06-06 18:00:00,150.04,150.15,148.33,148.79,445007.0
2025-06-06 17:00:00,150.03,150.26,149.16,150.04,360884.5
2025-06-06 16:00:00,151.0,151.51,149.75,150.03,395683.1
2025-06-06 15:00:00,151.25,152.32,150.23,151.0,608715.7
2025-06-06 14:00:00,150.7,151.85,150.45,151.25,444018.1
2025-06-06 13:00:00,150.5,152.19,150.5,150.7,590192.9
2025-06-06 12:00:00,149.03,152.4,149.03,150.5,1130943.4
2025-06-06 11:00:00,148.43,149.58,148.16,149.03,349744.1
2025-06-06 10:00:00,147.39,148.83,147.39,148.43,249303.7
2025-06-06 09:00:00,147.79,148.54,147.31,147.39,290015.1
2025-06-06 08:00:00,147.29,147.95,147.14,147.79,484182.7
2025-06-06 07:00:00,147.04,147.92,146.89,147.29,217402.2
2025-06-06 06:00:00,147.42,148.2,146.86,147.04,367662.4
2025-06-06 05:00:00,147.45,147.59,146.73,147.42,343413.3
2025-06-06 04:00:00,146.76,147.83,146.54,147.45,365496.5
2025-06-06 03:00:00,146.5,146.82,145.78,146.76,211675.3
2025-06-06 02:00:00,145.47,146.54,144.97,146.5,260742.8
2025-06-06 01:00:00,145.34,145.6,144.6,145.47,182948.1
2025-06-06 00:00:00,144.2,145.52,144.03,145.34,430588.3
2025-06-05 23:00:00,144.35,144.99,144.09,144.2,328936.5
2025-06-05 22:00:00,144.2,144.83,143.02,144.35,471973.3
2025-06-05 21:00:00,141.76,144.63,141.53,144.2,1035167.0
2025-06-05 20:00:00,146.11,146.54,141.46,141.76,2927789.4
2025-06-05 19:00:00,149.37,149.53,143.97,146.11,2856479.8
2025-06-05 18:00:00,149.37,150.0,148.23,149.37,558294.1
2025-06-05 17:00:00,148.55,149.75,148.45,149.37,471741.3
2025-06-05 16:00:00,150.8,151.0,148.28,148.55,874185.8
2025-06-05 15:00:00,151.16,151.68,150.36,150.8,482213.3
2025-06-05 14:00:00,150.25,151.53,148.37,151.16,1354358.8
2025-06-05 13:00:00,153.88,154.34,149.68,150.25,1546888.1
2025-06-05 12:00:00,152.3,154.35,152.1,153.88,1033704.0
2025-06-05 11:00:00,151.86,152.35,151.2,152.3,229671.6
2025-06-05 10:00:00,152.96,152.98,151.35,151.86,331183.7
2025-06-05 09:00:00,152.0,152.99,151.98,152.96,135162.2
2025-06-05 08:00:00,152.37,152.89,151.65,152.0,206058.3
2025-06-05 07:00:00,152.07,152.93,151.94,152.37,250881.7
2025-06-05 06:00:00,152.4,152.9,151.95,152.07,271410.8
2025-06-05 05:00:00,153.95,154.08,151.87,152.4,667398.2
2025-06-05 04:00:00,153.73,153.96,153.1,153.95,173525.5
2025-06-05 03:00:00,153.41,153.96,152.98,153.73,158122.0
2025-06-05 02:00:00,153.31,154.57,153.28,153.41,376736.4
2025-06-05 01:00:00,153.75,154.13,152.96,153.31,212755.0
2025-06-05 00:00:00,153.21,154.06,152.92,153.75,238569.7
2025-06-04 23:00:00,153.49,153.69,152.85,153.21,285207.2
2025-06-04 22:00:00,155.0,155.17,153.24,153.49,314010.4
2025-06-04 21:00:00,154.43,155.54,153.73,155.0,524666.7
2025-06-04 20:00:00,155.28,155.45,153.87,154.43,529746.2
2025-06-04 19:00:00,155.55,155.92,155.17,155.28,280538.5
2025-06-04 18:00:00,155.99,156.44,155.4,155.55,140538.6
2025-06-04 17:00:00,157.3,157.36,155.46,155.99,366673.7
2025-06-04 16:00:00,157.03,157.51,156.3,157.3,365914.3
2025-06-04 15:00:00,156.75,157.96,156.46,157.03,859938.4
2025-06-04 14:00:00,155.66,156.84,154.46,156.75,786646.5
2025-06-04 13:00:00,155.61,156.86,155.22,155.66,453866.5
2025-06-04 12:00:00,155.81,156.28,155.05,155.61,729917.5
2025-06-04 11:00:00,156.54,156.76,155.55,155.81,301528.4
2025-06-04 10:00:00,157.46,157.82,156.33,156.54,268755.4
2025-06-04 09:00:00,156.61,157.71,156.15,157.46,244880.3
2025-06-04 08:00:00,156.33,157.12,156.32,156.61,172247.2
2025-06-04 07:00:00,156.38,156.78,155.91,156.33,146839.5
2025-06-04 06:00:00,156.37,156.94,155.9,156.38,159815.5
2025-06-04 05:00:00,156.32,156.74,155.58,156.37,288811.7
2025-06-04 04:00:00,156.5,156.84,156.04,156.32,298167.6
2025-06-04 03:00:00,155.94,157.4,155.87,156.5,246211.7
2025-06-04 02:00:00,156.69,157.54,155.85,155.94,377033.5
2025-06-04 01:00:00,155.36,157.23,155.12,156.69,476665.8
2025-06-04 00:00:00,155.1,155.61,154.06,155.36,463630.5
2025-06-03 23:00:00,155.73,156.17,154.87,155.1,304091.0
2025-06-03 22:00:00,154.73,156.32,154.3,155.73,494596.2
2025-06-03 21:00:00,157.61,157.82,154.0,154.73,1086605.5
2025-06-03 20:00:00,160.48,160.52,156.53,157.61,1188661.7
2025-06-03 19:00:00,160.29,161.15,160.1,160.48,272302.2
2025-06-03 18:00:00,161.09,161.14,159.88,160.29,300985.7
2025-06-03 17:00:00,160.61,161.88,160.36,161.09,412438.6
2025-06-03 16:00:00,162.13,162.35,160.58,160.61,521439.4
2025-06-03 15:00:00,163.09,163.57,161.75,162.13,716601.1
2025-06-03 14:00:00,160.65,163.24,159.39,163.09,880436.3
2025-06-03 13:00:00,161.12,161.56,159.94,160.65,530498.7
2025-06-03 12:00:00,160.52,161.52,160.2,161.12,302198.8
2025-06-03 11:00:00,161.21,161.64,160.41,160.52,380253.8
2025-06-03 10:00:00,159.86,161.32,159.74,161.21,582863.6
2025-06-03 09:00:00,159.2,160.09,158.61,159.86,317447.3
2025-06-03 08:00:00,159.75,159.82,158.21,159.2,301672.6
2025-06-03 07:00:00,159.83,160.1,159.24,159.75,199557.9
2025-06-03 06:00:00,159.41,159.86,158.82,159.83,174547.8
2025-06-03 05:00:00,158.37,159.6,158.37,159.41,280764.1
2025-06-03 04:00:00,159.31,159.48,158.09,158.37,261684.9
2025-06-03 03:00:00,159.79,160.11,158.22,159.31,575080.4
2025-06-03 02:00:00,161.86,162.3,159.58,159.79,1169755.2
2025-06-03 01:00:00,158.77,162.17,158.77,161.86,797790.4
2025-06-03 00:00:00,156.75,158.94,156.29,158.77,550389.6
2025-06-02 23:00:00,156.13,157.17,156.08,156.75,293523.5
2025-06-02 22:00:00,155.36,156.71,155.36,156.13,342985.8
2025-06-02 21:00:00,154.23,155.43,154.13,155.36,245957.0
2025-06-02 20:00:00,152.85,154.48,152.82,154.23,428360.4
2025-06-02 19:00:00,153.14,153.57,151.65,152.85,434021.2
2025-06-02 18:00:00,153.58,155.05,152.93,153.14,345725.8
2025-06-02 17:00:00,152.93,153.8,152.34,153.58,258802.5
2025-07-14 08:00:00,167.16,167.49,165.9,167.41,461387.4
2025-07-14 07:00:00,165.66,168.16,165.61,167.16,707225.5
2025-07-14 06:00:00,166.73,166.78,165.28,165.66,411653.1
2025-07-14 05:00:00,167.4,168.65,165.38,166.73,1158730.0
2025-07-14 04:00:00,167.04,167.86,166.66,167.4,473117.4
2025-07-14 03:00:00,164.87,168.18,164.62,167.04,1033359.9
2025-07-14 02:00:00,162.72,165.45,162.53,164.87,684894.1
2025-07-14 01:00:00,161.56,162.79,161.38,162.72,208122.7
2025-07-14 00:00:00,161.03,162.22,160.51,161.56,294620.2
2025-07-13 23:00:00,160.68,161.36,160.17,161.03,242058.0
2025-07-13 22:00:00,160.44,161.01,159.48,160.68,416703.0
2025-07-13 21:00:00,162.48,162.48,160.03,160.44,469170.0
2025-07-13 20:00:00,162.44,163.0,161.88,162.48,214142.7
2025-07-13 19:00:00,162.99,163.52,162.39,162.44,236230.4
2025-07-13 18:00:00,162.6,163.22,162.3,162.99,212757.4
2025-07-13 17:00:00,160.86,162.72,160.44,162.6,322476.8
2025-07-13 16:00:00,161.95,162.39,160.73,160.86,534630.5
2025-07-13 15:00:00,162.73,163.41,161.71,161.95,445305.9
2025-07-13 14:00:00,162.85,164.13,162.27,162.73,687029.3
2025-07-13 13:00:00,162.59,162.97,161.84,162.85,336641.8
2025-07-13 12:00:00,161.98,162.81,161.71,162.59,250387.6
2025-07-13 11:00:00,161.74,162.68,161.66,161.98,255061.5
2025-07-13 10:00:00,161.83,162.02,161.51,161.74,96783.8
2025-07-13 09:00:00,162.15,162.42,161.49,161.83,134408.7
2025-07-13 08:00:00,162.56,162.67,161.54,162.15,202330.0
2025-07-13 07:00:00,161.52,162.7,161.38,162.56,185293.8
2025-07-13 06:00:00,161.29,162.1,161.2,161.52,101339.8
2025-07-13 05:00:00,161.9,162.25,161.24,161.29,186264.6
2025-07-13 04:00:00,161.15,162.08,161.0,161.9,166412.7
2025-07-13 03:00:00,161.37,161.44,160.72,161.15,128479.0
2025-07-13 02:00:00,161.44,161.73,160.59,161.37,178028.0
2025-07-13 01:00:00,160.83,161.75,160.7,161.44,166530.4
2025-07-13 00:00:00,160.65,161.74,160.11,160.83,317274.7
2025-07-12 23:00:00,160.38,160.9,159.81,160.65,211667.7
2025-07-12 22:00:00,160.52,160.57,159.53,160.38,122973.5
2025-07-12 21:00:00,158.93,160.58,158.85,160.52,203095.4
2025-07-12 20:00:00,160.65,160.75,158.92,158.93,202123.2
2025-07-12 19:00:00,160.26,160.67,160.14,160.65,93714.1
2025-07-12 18:00:00,160.41,160.74,159.76,160.26,289872.9
2025-07-12 17:00:00,158.7,160.6,158.64,160.41,257759.2
2025-07-12 16:00:00,158.08,159.41,157.84,158.7,326029.8
2025-07-12 15:00:00,159.06,159.52,157.64,158.08,833387.4
2025-07-12 14:00:00,159.66,160.55,158.77,159.06,568721.7
2025-07-12 13:00:00,159.73,159.73,157.97,159.66,834053.6
2025-07-12 12:00:00,161.51,161.7,158.47,159.73,856607.5
2025-07-12 11:00:00,162.91,162.93,161.24,161.51,328309.5
2025-07-12 10:00:00,162.54,163.05,162.18,162.91,182423.4
2025-07-12 09:00:00,162.55,162.89,162.12,162.54,138754.8
2025-07-12 08:00:00,163.12,163.35,162.03,162.55,206849.4
2025-07-12 07:00:00,163.38,163.85,162.61,163.12,239168.3
2025-07-12 06:00:00,162.92,163.56,162.35,163.38,160853.0
2025-07-12 05:00:00,162.45,163.1,161.94,162.92,126458.2
2025-07-12 04:00:00,163.38,163.55,162.08,162.45,153634.1
2025-07-12 03:00:00,162.89,163.59,162.76,163.38,190256.8
2025-07-12 02:00:00,163.38,163.86,162.75,162.89,175302.4
2025-07-12 01:00:00,162.96,163.76,162.94,163.38,220122.6
2025-07-12 00:00:00,162.82,163.28,161.69,162.96,316190.5
2025-07-11 23:00:00,161.56,162.91,161.49,162.82,235143.5
2025-07-11 22:00:00,162.04,162.54,159.41,161.56,904936.1
2025-07-11 21:00:00,162.66,163.07,161.15,162.04,454014.8
2025-07-11 20:00:00,164.53,164.76,162.4,162.66,417202.0
2025-07-11 19:00:00,164.33,164.57,163.17,164.53,290576.9
2025-07-11 18:00:00,164.4,164.97,163.47,164.33,314023.3
2025-07-11 17:00:00,163.13,164.4,162.88,164.4,494979.6
2025-07-11 16:00:00,162.28,163.16,161.16,163.13,1197389.2
2025-07-11 15:00:00,166.6,166.84,161.66,162.28,1628364.3
2025-07-11 14:00:00,166.35,168.21,165.42,166.6,1074556.4
2025-07-11 13:00:00,165.2,166.92,164.17,166.35,1227602.7
2025-07-11 12:00:00,163.79,165.2,163.22,165.2,358075.7
2025-07-11 11:00:00,164.75,165.0,163.48,163.79,308597.8
2025-07-11 10:00:00,164.71,165.14,164.08,164.75,305546.1
2025-07-11 09:00:00,163.8,165.3,163.56,164.71,503163.4
2025-07-11 08:00:00,163.18,164.0,163.18,163.8,257102.8
2025-07-11 07:00:00,163.57,164.21,163.03,163.18,481564.8
2025-07-11 06:00:00,165.18,165.95,163.32,163.57,666926.8
2025-07-11 05:00:00,164.96,166.74,164.89,165.18,814370.4
2025-07-11 04:00:00,165.16,165.16,163.98,164.96,256491.0
2025-07-11 03:00:00,164.92,165.34,163.94,165.16,232323.2
2025-07-11 02:00:00,164.47,165.16,164.03,164.92,344517.6
2025-07-11 01:00:00,163.02,164.75,162.91,164.47,455546.5
2025-07-11 00:00:00,164.27,164.35,161.86,163.02,511247.6
2025-07-10 23:00:00,164.63,165.18,163.19,164.27,429378.9
2025-07-10 22:00:00,163.81,165.41,163.27,164.63,1231968.5
2025-07-10 21:00:00,160.34,164.38,160.23,163.81,1647161.5
2025-07-10 20:00:00,159.26,160.48,159.16,160.34,403505.1
2025-07-10 19:00:00,159.02,159.64,158.6,159.26,357280.9
2025-07-10 18:00:00,160.86,160.97,158.26,159.02,831034.4
2025-07-10 17:00:00,158.36,161.18,157.88,160.86,988434.1
2025-07-10 16:00:00,156.41,158.72,156.12,158.36,826572.4
2025-07-10 15:00:00,156.79,156.98,155.57,156.41,411929.1
2025-07-10 14:00:00,156.99,157.67,156.17,156.79,587172.1
2025-07-10 13:00:00,157.41,158.35,156.7,156.99,463196.0
2025-07-10 12:00:00,157.58,157.58,156.96,157.41,168101.9
2025-07-10 11:00:00,157.86,157.86,157.13,157.58,214511.2
2025-07-10 10:00:00,158.02,158.09,157.36,157.86,251411.7
2025-07-10 09:00:00,158.85,159.03,157.89,158.02,222812.8
2025-07-10 08:00:00,157.84,159.11,157.77,158.85,359310.6
2025-07-10 07:00:00,157.35,158.6,157.29,157.84,423776.5
2025-07-10 06:00:00,157.18,157.44,156.61,157.35,201034.7
2025-07-10 05:00:00,157.61,157.72,156.84,157.18,177114.2
2025-07-10 04:00:00,157.31,157.62,156.85,157.61,224127.8
2025-07-10 03:00:00,158.26,158.33,157.17,157.31,210668.8
2025-07-10 02:00:00,157.56,159.31,157.56,158.26,568042.7
2025-07-10 01:00:00,155.89,157.84,155.88,157.56,225681.9
2025-07-10 00:00:00,156.98,157.47,155.88,155.89,257287.9
2025-07-09 23:00:00,157.61,157.85,156.92,156.98,254350.0
2025-07-09 22:00:00,156.67,157.9,156.67,157.61,406628.2
2025-07-09 21:00:00,155.94,157.57,155.91,156.67,387671.0
2025-07-09 20:00:00,157.22,157.5,155.38,155.94,933587.7
2025-07-09 19:00:00,154.57,157.8,154.47,157.22,1297255.2
2025-07-09 18:00:00,153.54,155.23,153.45,154.57,605764.4
2025-07-09 17:00:00,154.77,154.83,153.13,153.54,375701.7
2025-07-09 16:00:00,153.89,154.93,153.57,154.77,367509.5
2025-07-09 15:00:00,153.65,154.48,153.27,153.89,362985.9
2025-07-09 14:00:00,153.68,155.5,152.74,153.65,1157416.7
2025-07-09 13:00:00,153.99,154.79,153.46,153.68,518352.7
2025-07-09 12:00:00,153.63,154.58,153.22,153.99,606206.7
2025-07-09 11:00:00,153.06,154.4,152.96,153.63,482798.2
2025-07-09 10:00:00,152.78,153.15,152.49,153.06,188843.8
2025-07-09 09:00:00,152.39,152.9,152.23,152.78,170463.8
2025-07-09 08:00:00,152.96,153.07,152.25,152.39,223284.1
2025-07-09 07:00:00,152.82,153.19,152.49,152.96,193912.6
2025-07-09 06:00:00,153.07,153.42,152.26,152.82,332810.0
2025-07-09 05:00:00,151.09,153.85,151.05,153.07,839996.7
2025-07-09 04:00:00,151.22,151.39,150.43,151.09,248221.7
2025-07-09 03:00:00,151.74,152.15,151.11,151.22,220425.7
2025-07-09 02:00:00,151.41,152.14,151.28,151.74,153077.7
2025-07-09 01:00:00,151.65,152.3,151.06,151.41,306587.0
2025-07-09 00:00:00,151.59,151.71,150.98,151.65,156235.3
2025-07-08 23:00:00,151.48,151.88,151.19,151.59,153426.0
2025-07-08 22:00:00,150.74,151.5,150.43,151.48,249043.8
2025-07-08 21:00:00,149.93,150.83,149.71,150.74,312652.5
2025-07-08 20:00:00,151.57,151.63,149.91,149.93,365618.4
2025-07-08 19:00:00,152.74,152.76,151.27,151.57,432560.9
2025-07-08 18:00:00,151.98,152.8,151.6,152.74,412287.9
2025-07-08 17:00:00,150.43,152.18,150.35,151.98,575296.7
2025-07-08 16:00:00,149.78,150.49,149.31,150.43,450083.1
2025-07-08 15:00:00,150.76,151.09,149.66,149.78,374735.5
2025-07-08 14:00:00,151.95,152.01,150.44,150.76,537800.9
2025-07-08 13:00:00,152.34,152.87,151.43,151.95,579230.0
2025-07-08 12:00:00,151.22,152.41,151.08,152.34,432988.9
2025-07-08 11:00:00,151.05,151.59,150.86,151.22,255318.6
2025-07-08 10:00:00,150.12,151.28,150.11,151.05,325120.8
2025-07-08 09:00:00,149.82,150.49,149.61,150.12,182838.7
2025-07-08 08:00:00,149.59,150.23,149.46,149.82,275949.3
2025-07-08 07:00:00,149.18,149.69,148.75,149.59,174620.1
2025-07-08 06:00:00,149.16,149.56,148.96,149.18,176305.6
2025-07-08 05:00:00,148.97,149.3,148.49,149.16,116793.8
2025-07-08 04:00:00,148.56,149.02,148.11,148.97,88091.6
2025-07-08 03:00:00,147.9,148.92,147.84,148.56,95511.4
2025-07-08 02:00:00,148.65,149.22,147.7,147.9,388345.9
2025-07-08 01:00:00,149.06,149.26,148.48,148.65,261719.9
2025-07-08 00:00:00,148.79,150.01,148.61,149.06,534169.3
2025-07-07 23:00:00,148.38,148.82,148.35,148.79,158324.0
2025-07-07 22:00:00,148.54,148.56,147.55,148.38,200956.7
2025-07-07 21:00:00,148.27,148.72,147.61,148.54,395463.1
2025-07-07 20:00:00,148.86,148.87,147.65,148.27,779910.4
2025-07-07 19:00:00,150.04,150.58,148.52,148.86,806085.8
2025-07-07 18:00:00,149.88,150.24,148.93,150.04,514705.0
2025-07-07 17:00:00,150.27,150.78,149.46,149.88,469243.7
2025-07-07 16:00:00,150.98,151.5,149.6,150.27,792553.6
2025-07-07 15:00:00,151.61,152.33,150.89,150.98,385428.3
2025-07-07 14:00:00,153.02,153.3,151.49,151.61,622892.9
2025-07-07 13:00:00,151.62,153.37,151.09,153.02,563711.1
2025-07-07 12:00:00,152.72,152.82,151.34,151.62,378729.1
2025-07-07 11:00:00,152.2,153.57,152.07,152.72,366964.9
2025-07-07 10:00:00,152.11,152.47,151.55,152.2,184312.8
2025-07-07 09:00:00,152.62,152.62,151.97,152.11,170916.7
2025-07-07 08:00:00,152.31,152.92,152.14,152.62,218684.3
2025-07-07 07:00:00,151.12,152.4,150.81,152.31,244698.7
2025-07-07 06:00:00,151.87,151.96,150.91,151.12,270282.0
2025-07-07 05:00:00,151.72,152.07,151.49,151.87,112802.0
2025-07-07 04:00:00,151.81,152.09,151.65,151.72,115948.0
2025-07-07 03:00:00,151.99,152.87,151.68,151.81,158554.9
2025-07-07 02:00:00,151.18,152.7,151.15,151.99,255043.8
2025-07-07 01:00:00,151.04,151.32,150.13,151.18,270468.5
2025-07-07 00:00:00,151.77,151.88,150.73,151.04,308430.6
2025-07-06 23:00:00,152.41,152.48,151.35,151.77,340138.5
2025-07-06 22:00:00,152.17,153.4,152.16,152.41,261523.9
2025-07-06 21:00:00,151.37,154.0,151.37,152.17,509710.7
2025-07-06 20:00:00,151.21,151.97,151.16,151.37,180068.1
2025-07-06 19:00:00,151.32,151.71,150.57,151.21,240428.8
2025-07-06 18:00:00,152.41,152.5,150.91,151.32,367883.4
2025-07-06 17:00:00,153.05,153.13,152.2,152.41,263669.9
2025-07-06 16:00:00,151.48,153.19,151.17,153.05,614064.6
2025-07-06 15:00:00,151.55,151.83,150.75,151.48,290614.5
2025-07-06 14:00:00,151.29,151.98,150.6,151.55,784348.1
2025-07-06 13:00:00,148.93,152.06,148.33,151.29,1114203.7
2025-07-06 12:00:00,147.91,148.94,147.78,148.93,263845.8
2025-07-06 11:00:00,147.26,148.02,147.01,147.91,145584.1
2025-07-06 10:00:00,146.76,147.54,146.64,147.26,173459.7
2025-07-06 09:00:00,147.46,147.63,146.71,146.76,144432.7
2025-07-06 08:00:00,147.82,147.95,147.14,147.46,194271.7
2025-07-06 07:00:00,147.98,148.43,147.8,147.82,258203.7
2025-07-06 06:00:00,147.09,148.26,147.04,147.98,241622.7
2025-07-06 05:00:00,147.23,147.38,146.97,147.09,53445.8
2025-07-06 04:00:00,147.29,147.74,147.13,147.23,116133.6
2025-07-06 03:00:00,146.88,147.31,146.73,147.29,77762.6
2025-07-06 02:00:00,147.17,147.53,146.88,146.88,73658.5
2025-07-06 01:00:00,147.54,147.6,146.84,147.17,86282.9
2025-07-06 00:00:00,147.51,147.61,147.1,147.54,98866.8
2025-07-05 23:00:00,147.73,147.94,147.43,147.51,85711.6
2025-07-05 22:00:00,147.32,147.83,147.0,147.73,108187.5
2025-07-05 21:00:00,147.13,147.43,146.8,147.32,84961.0
2025-07-05 20:00:00,146.8,147.16,146.35,147.13,129588.4
2025-07-05 19:00:00,146.31,146.91,145.97,146.8,145121.5
2025-07-05 18:00:00,146.8,146.83,145.86,146.31,127897.0
2025-07-05 17:00:00,146.59,147.14,146.32,146.8,217901.3
2025-07-05 16:00:00,147.02,147.17,145.76,146.59,433160.5
2025-07-05 15:00:00,147.97,148.14,146.95,147.02,178559.9
2025-07-05 14:00:00,147.88,148.06,147.52,147.97,115037.3
2025-07-05 13:00:00,148.18,148.65,147.74,147.88,148179.2
2025-07-05 12:00:00,148.09,148.27,147.57,148.18,199508.5
2025-07-05 11:00:00,147.86,148.47,147.83,148.09,142859.1
2025-07-05 10:00:00,147.85,148.12,147.64,147.86,120007.8
2025-07-05 09:00:00,147.23,147.92,146.67,147.85,264883.7
2025-07-05 08:00:00,147.79,147.8,146.92,147.23,162028.1
2025-07-05 07:00:00,148.11,148.47,147.6,147.79,176701.0
2025-07-05 06:00:00,147.25,148.27,146.98,148.11,211810.8
2025-07-05 05:00:00,147.16,147.34,146.63,147.25,235102.7
2025-07-05 04:00:00,147.68,147.99,147.15,147.16,128807.3
2025-07-05 03:00:00,147.96,148.36,147.55,147.68,117719.4
2025-07-05 02:00:00,148.12,148.14,147.08,147.96,114584.1
2025-07-05 01:00:00,148.21,148.23,147.61,148.12,95603.5
2025-07-05 00:00:00,147.59,148.35,147.45,148.21,147125.3
2025-07-04 23:00:00,148.18,148.18,147.26,147.59,278829.8
2025-07-04 22:00:00,147.15,148.24,146.88,148.18,269636.1
2025-07-04 21:00:00,146.78,147.3,146.28,147.15,182971.6
2025-07-04 20:00:00,146.62,147.13,146.45,146.78,162648.4
2025-07-04 19:00:00,146.3,146.72,145.95,146.62,146021.1
